id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,availability_365
1,Airbnb Listing 1,1310,Laura,Bronx,Bronx Area 14,40.867736,-74.072159,Entire home/apt,451,12,302,10.3,36
2,Airbnb Listing 2,1627,Marisa,Staten Island,Staten Island Area 8,40.893301,-73.863478,Entire home/apt,359,13,222,11.5,342
3,Airbnb Listing 3,1262,Olivia,Queens,Queens Area 16,40.596916,-73.79344,Shared room,446,3,216,9.5,88
4,Airbnb Listing 4,1628,Amber,Brooklyn,Brooklyn Area 5,40.859899,-73.73138,Private room,500,2,168,4.5,160
5,Airbnb Listing 5,1952,Justin,Bronx,Bronx Area 1,40.694407,-73.991509,Private room,327,7,268,2.1,264
6,Airbnb Listing 6,1193,John,Bronx,Bronx Area 20,40.837639,-74.078771,Shared room,99,9,270,0.9,341
7,Airbnb Listing 7,1887,Sabrina,Staten Island,Staten Island Area 9,40.532557,-73.914947,Shared room,472,15,225,3.1,151
8,Airbnb Listing 8,1560,Debra,Brooklyn,Brooklyn Area 7,40.896008,-73.708825,Private room,392,14,136,3.0,126
9,Airbnb Listing 9,1699,Emily,Brooklyn,Brooklyn Area 18,40.531496,-74.057528,Entire home/apt,289,13,74,7.3,321
10,Airbnb Listing 10,1349,Andrea,Manhattan,Manhattan Area 16,40.645655,-74.08344,Private room,381,6,200,0.3,180
11,Airbnb Listing 11,1973,Mark,Bronx,Bronx Area 20,40.518496,-74.017728,Private room,287,11,59,4.8,62
12,Airbnb Listing 12,1676,Rebecca,Queens,Queens Area 15,40.877161,-73.720644,Shared room,87,7,64,8.4,280
13,Airbnb Listing 13,1168,Dorothy,Staten Island,Staten Island Area 16,40.775241,-73.804351,Private room,52,4,303,3.0,11
14,Airbnb Listing 14,1558,Mark,Bronx,Bronx Area 16,40.649531,-74.033609,Entire home/apt,468,10,49,1.1,328
15,Airbnb Listing 15,1890,Darin,Queens,Queens Area 11,40.636486,-73.736507,Private room,527,4,105,5.1,170
16,Airbnb Listing 16,1603,Katherine,Bronx,Bronx Area 15,40.891537,-74.013493,Shared room,477,3,68,8.8,322
17,Airbnb Listing 17,1775,Lisa,Bronx,Bronx Area 1,40.566034,-73.972857,Shared room,255,7,197,2.6,244
18,Airbnb Listing 18,1344,Julie,Staten Island,Staten Island Area 3,40.769156,-73.806002,Private room,208,9,27,4.6,310
19,Airbnb Listing 19,1362,Ashley,Manhattan,Manhattan Area 1,40.529344,-74.053713,Entire home/apt,509,12,130,11.3,222
20,Airbnb Listing 20,1704,Edward,Bronx,Bronx Area 7,40.709213,-73.995158,Entire home/apt,600,7,269,10.2,70
21,Airbnb Listing 21,1770,Melissa,Brooklyn,Brooklyn Area 20,40.770608,-73.948839,Entire home/apt,517,8,213,7.1,26
22,Airbnb Listing 22,1332,Stephanie,Manhattan,Manhattan Area 14,40.616162,-73.941652,Shared room,200,4,350,9.7,29
23,Airbnb Listing 23,1732,Janice,Manhattan,Manhattan Area 16,40.858416,-73.904408,Shared room,579,11,220,0.7,251
24,Airbnb Listing 24,1963,Alexander,Queens,Queens Area 15,40.508386,-73.979139,Entire home/apt,73,14,169,2.0,142
25,Airbnb Listing 25,1336,John,Brooklyn,Brooklyn Area 2,40.714038,-73.857743,Entire home/apt,567,11,207,7.5,93
26,Airbnb Listing 26,1891,Paul,Queens,Queens Area 10,40.796162,-73.788618,Private room,150,14,20,4.9,36
27,Airbnb Listing 27,1346,James,Brooklyn,Brooklyn Area 17,40.824152,-73.819224,Shared room,402,9,200,7.4,304
28,Airbnb Listing 28,1260,Jessica,Staten Island,Staten Island Area 13,40.833625,-73.911398,Shared room,167,4,350,0.2,242
29,Airbnb Listing 29,1416,Cindy,Manhattan,Manhattan Area 15,40.513235,-73.980968,Shared room,219,4,252,1.8,174
30,Airbnb Listing 30,1805,Samantha,Manhattan,Manhattan Area 15,40.725975,-73.952629,Shared room,232,12,190,9.5,65
31,Airbnb Listing 31,1018,Jacqueline,Manhattan,Manhattan Area 17,40.844641,-74.082171,Entire home/apt,117,8,308,0.4,245
32,Airbnb Listing 32,1937,Austin,Brooklyn,Brooklyn Area 4,40.849197,-73.985092,Private room,483,5,291,10.3,320
33,Airbnb Listing 33,1025,Natalie,Bronx,Bronx Area 3,40.892223,-73.898507,Private room,449,15,287,7.4,317
34,Airbnb Listing 34,1375,Katelyn,Manhattan,Manhattan Area 6,40.781763,-73.792734,Shared room,435,4,311,5.3,3
35,Airbnb Listing 35,1918,Nicole,Bronx,Bronx Area 9,40.68017,-73.74832,Entire home/apt,181,15,33,5.2,11
36,Airbnb Listing 36,1080,Jeffrey,Manhattan,Manhattan Area 3,40.646105,-73.931045,Private room,320,9,148,10.3,360
37,Airbnb Listing 37,1681,Elizabeth,Brooklyn,Brooklyn Area 14,40.718305,-74.006156,Private room,103,14,108,8.9,189
38,Airbnb Listing 38,1316,Joseph,Staten Island,Staten Island Area 12,40.833336,-73.989043,Private room,102,12,166,2.1,232
39,Airbnb Listing 39,1707,Natalie,Bronx,Bronx Area 10,40.612258,-73.820561,Shared room,166,4,306,1.3,115
40,Airbnb Listing 40,1804,Kathleen,Queens,Queens Area 9,40.598481,-73.923314,Private room,549,11,262,7.8,301
41,Airbnb Listing 41,1780,Timothy,Queens,Queens Area 12,40.842938,-73.792855,Entire home/apt,101,3,190,7.6,277
42,Airbnb Listing 42,1452,Allison,Brooklyn,Brooklyn Area 7,40.656285,-73.859556,Entire home/apt,496,5,296,1.6,8
43,Airbnb Listing 43,1612,Kimberly,Queens,Queens Area 14,40.859445,-73.831978,Entire home/apt,420,14,164,10.6,173
44,Airbnb Listing 44,1298,Harold,Manhattan,Manhattan Area 6,40.768864,-73.982884,Shared room,76,11,132,4.6,90
45,Airbnb Listing 45,1660,Amanda,Manhattan,Manhattan Area 3,40.729254,-73.742118,Private room,474,15,143,11.4,356
46,Airbnb Listing 46,1003,Andrew,Staten Island,Staten Island Area 15,40.656894,-73.794833,Private room,188,13,179,4.6,124
47,Airbnb Listing 47,1945,Clinton,Queens,Queens Area 11,40.574139,-73.786267,Entire home/apt,577,9,131,2.4,94
48,Airbnb Listing 48,1465,Ronald,Brooklyn,Brooklyn Area 6,40.803902,-73.814734,Private room,142,14,220,7.9,89
49,Airbnb Listing 49,1273,Jeffrey,Manhattan,Manhattan Area 18,40.573748,-74.028208,Entire home/apt,87,14,1,6.0,355
50,Airbnb Listing 50,1679,Mark,Staten Island,Staten Island Area 11,40.661925,-74.077601,Entire home/apt,91,6,210,9.3,269
51,Airbnb Listing 51,1321,Erin,Brooklyn,Brooklyn Area 17,40.605008,-73.904434,Shared room,211,9,299,3.7,349
52,Airbnb Listing 52,1366,Joseph,Queens,Queens Area 14,40.614966,-74.03682,Private room,441,15,275,5.6,88
53,Airbnb Listing 53,1013,Holly,Brooklyn,Brooklyn Area 13,40.822926,-74.096807,Entire home/apt,246,1,114,4.9,189
54,Airbnb Listing 54,1861,Cody,Staten Island,Staten Island Area 15,40.698354,-73.700374,Private room,504,11,137,2.5,328
55,Airbnb Listing 55,1298,Lisa,Bronx,Bronx Area 3,40.676007,-73.700258,Shared room,287,14,205,1.0,48
56,Airbnb Listing 56,1464,Jason,Brooklyn,Brooklyn Area 10,40.832935,-73.965958,Entire home/apt,209,15,245,3.7,34
57,Airbnb Listing 57,1997,Denise,Queens,Queens Area 8,40.511904,-73.805997,Entire home/apt,405,4,105,8.3,73
58,Airbnb Listing 58,1576,Ryan,Staten Island,Staten Island Area 18,40.683278,-73.962377,Entire home/apt,102,5,335,10.4,22
